qseqid,Family
QBP04639.1,CE0
QBP85528.1,CE0
QBP87553.1,CE0
QBQ24036.1,CE0
QBQ25198.1,CE0
QBQ45365.1,PL9
QBR10587.1,PL9
QBR15800.1,CE0
QBR17041.1,PL9
QBR17364.1,CE0
QBR20242.1,PL9
QBR59343.1,CE0
QBR69713.1,CE0
QBX86556.1,CE0
QBY20432.1,PL9
QBZ06940.1,PL9
QBZ34086.1,CE0
QBZ34933.1,CE0
QBZ55219.1,CE0
QBZ61744.1,CE0
QBZ61811.1,CE0
QBZ64194.1,CE0
QBZ66274.1,CE0
QCA24399.1,CE0
QCB24363.1,PL9
QCB94960.1,CE0
QCC34245.1,CE0
QCC37548.1,PL9
QCC50367.1,PL9
QCC92641.1,CE0
QCC97641.1,CE0
QCD04887.1,CE0
QCD06558.1,CE0
QCD10427.1,CE0
QCD38260.1,CE0
QCD38407.1,CE0
QCD41145.1,CE0
QCD54184.1,PL9
QCD54431.1,CE0
QCD55145.1,PL9
QCD67962.1,CE0
QCD72584.1,CE0
QCE19904.1,PL9
QCE24206.1,CE0
QCE29621.1,CE0
QCH48878.1,CE0
QCH53972.1,CE0
QCH64468.1,CE0
QCH80203.1,CE0
QCH86418.1,CE0
QCH96901.1,CE0
QCI02711.1,CE0
QCJ03013.1,PL9
QCJ04519.1,PL9
QCJ07648.1,PL9
QCJ08353.1,PL9
QCJ12200.1,CE0
QCJ18690.1,PL9
QCJ44716.1,PL9
QCJ59900.1,CE0
QCJ62323.1,CE0
QCK12634.1,PL9
QCK77676.1,PL9
QCL22787.1,CE0
QCL29062.1,CE0
QCL33723.1,CE0
QCL39154.1,CE0
QCL44736.1,CE0
QCL51242.1,CE0
QCL56688.1,CE0
QCL61572.1,CE0
QCM18970.1,CE0
QCM25241.1,CE0
QCM30729.1,CE0
QCM36218.1,CE0
QCM40917.1,CE0
QCM46398.1,CE0
QCM51892.1,CE0
QCM57376.1,CE0
QCM62863.1,CE0
QCM68352.1,CE0
QCM74624.1,CE0
QCM91060.1,CE0
QCM96549.1,CE0
QCN01244.1,CE0
QCN06735.1,CE0
QCN13011.1,CE0
QCN17714.1,CE0
QCN23124.1,CE0
QCN28601.1,CE0
QCN34088.1,CE0
QCN39673.1,CE0
QCN45993.1,CE0
QCN51455.1,CE0
QCN56931.1,CE0
QCN62427.1,CE0
QCN67890.1,CE0
QCN73355.1,CE0
QCN78071.1,CE0
QCN85135.1,PL9
QCN87098.1,PL9
QCP09179.1,PL9
QCP71948.1,CE0
QCP72097.1,CE0
QCQ33880.1,CE0
QCQ38426.1,CE0
QCQ47069.1,CE0
QCQ49576.1,CE0
QCQ56204.1,CE0
QCR13938.1,CE0
QCR22549.1,CE0
QCR62271.1,PL9
QCR66188.1,PL9
QCS10197.1,CE0
QCS45626.1,PL9
QCT10975.1,CE0
QCT19160.1,PL9
QCT31343.1,PL9
QCU16751.1,PL9
QCU20833.1,PL9
QCV09560.1,CE0
QCV20401.1,CE0
QCV39372.1,CE0
QCV41330.1,CE0
QCV41382.1,PL9
QCV42851.1,PL9
QCV51824.1,PL9
QCV91237.1,CE0
QCV93601.1,CE0
QCW30574.1,CE0
QCW32904.1,CE0
QCW37105.1,CE0
QCW48052.1,CE0
QCW80351.1,CE0
QCW97930.1,PL9
QCX21131.1,PL9
QCX40893.1,PL9
QCX63660.1,CE0
QCX74663.1,CE0
QCX91338.1,PL9
QCX99406.1,PL9
QCY18957.1,PL9
QCY24700.1,PL9
QCY64674.1,PL9
QCY73387.1,PL9
QCZ27237.1,PL9
QCZ65260.1,PL9
QCZ68962.1,PL9
QCZ81257.1,PL9
QCZ85174.1,PL9
QDA08395.1,PL9
QDA27104.1,PL9
QDA29197.1,PL9
QDA38412.1,PL9
QDA47531.1,CE0
QDA51700.1,PL9
QDB97539.1,CE0
QDC32122.1,CE0
QDC95185.1,PL9
QDE66841.1,CE0
QDE71105.1,PL9
QDE74114.1,CE0
QDE78385.1,PL9
QDE81379.1,CE0
QDE85766.1,PL9
QDE88748.1,CE0
QDE92779.1,PL9
QDE95709.1,CE0
QDE99929.1,PL9
QDF03013.1,CE0
QDF07678.1,PL9
QDF46711.1,PL9
QDF50255.1,PL9
QDF53901.1,PL9
QDF57468.1,PL9
QDF79359.1,PL9
QDG53917.1,PL9
QDG64572.1,PL9
QDG83566.1,PL9
QDH54042.1,CE0
QDH54067.1,CE0
QDH99436.1,CE0
QDI11029.1,PL9
QDJ63706.1,CE0
QDJ68260.1,CE0
QDJ71171.1,CE0
QDJ72933.1,CE0
QDJ87820.1,CE0
QDJ89508.1,CE0
QDK10332.1,CE0
QDK18596.1,PL9
QDK67085.1,PL9
QDK74058.1,CE0
QDK75887.1,CE0
QDK78719.1,CE0
QDK91580.1,PL9
QDL06570.1,CE0
QDL73563.1,PL9
QDL75139.1,PL9
QDL78623.1,PL9
QDL80943.1,PL9
QDM04450.1,CE0
QDM06887.1,CE0
QDM11109.1,CE0
QDM47851.1,PL9
QDM84285.1,CE0
QDM87906.1,CE0
QDM93701.1,PL9
QDM94034.1,CE0
QDN14802.1,CE0
QDN32446.1,CE0
QDN45940.1,CE0
QDN56806.1,PL9
QDN62705.1,PL9
QDN66978.1,PL9
QDN66983.1,PL9
QDN72755.1,PL9
QDN75335.1,CE0
QDN75373.1,CE0
QDN77230.1,PL9
QDN83056.1,PL9
QDN84945.1,CE0
QDN84982.1,CE0
QDN86918.1,PL9
QDN86923.1,PL9
QDN95522.1,CE0
QDN95558.1,CE0
QDN97590.1,PL9
QDN97595.1,PL9
QDO03467.1,PL9
QDO05814.1,CE0
QDO05851.1,CE0
QDO07730.1,PL9
QDO07735.1,PL9
QDO13804.1,PL9
QDO17244.1,CE0
QDO17280.1,CE0
QDO19297.1,PL9
QDO25200.1,PL9
QDO27367.1,CE0
QDO27403.1,CE0
QDO29423.1,PL9
QDO29428.1,PL9
QDO35320.1,PL9
QDO39326.1,PL9
QDO45335.1,PL9
QDO49384.1,PL9
QDO49389.1,PL9
QDO59626.1,PL9
QDO59631.1,PL9
QDO65458.1,PL9
QDO67633.1,CE0
QDO71291.1,CE0
QDP40330.1,PL9
QDP93738.1,PL9
QDQ76583.1,CE0
QDR66047.1,PL9
QDS70277.1,CE0
QDS90544.1,CE0
QDS90987.1,CE0
QDS94279.1,CE0
QDS95323.1,CE0
QDT11996.1,CE0
QDT16500.1,PL9
QDT19911.1,CE0
QDT21160.1,CE0
QDT21836.1,PL9
QDT24614.1,CE0
QDT26626.1,CE0
QDT27237.1,CE0
QDT27850.1,CE0
QDT28256.1,PL9
QDT31174.1,CE0
QDT34677.1,CE0
QDT41783.1,CE0
QDT42290.1,CE0
QDT43209.1,CE0
QDT43442.1,PL9
QDT46596.1,CE0
QDT48396.1,CE0
QDT52199.1,CE0
QDT52664.1,CE0
QDT53705.1,PL9
QDT75546.1,CE0
QDT78276.1,CE0
QDT78948.1,CE0
QDT80092.1,PL9
QDT81886.1,CE0
QDT83935.1,CE0
QDT85010.1,CE0
QDT85856.1,PL9
QDT88299.1,CE0
QDT90150.1,CE0
QDT92064.1,PL9
QDT98535.1,CE0
QDT99295.1,CE0
QDU01972.1,CE0
QDU02719.1,CE0
QDU03322.1,CE0
QDU03943.1,PL9
QDU06567.1,CE0
QDU08766.1,CE0
QDU09311.1,CE0
QDU09794.1,CE0
QDU10510.1,PL9
QDU13954.1,PL9
QDU15754.1,PL9
QDU17639.1,CE0
QDU20441.1,CE0
QDU21459.1,CE0
QDU24182.1,PL9
QDU27186.1,CE0
QDU28296.1,CE0
QDU28484.1,CE0
QDU31554.1,CE0
QDU37723.1,CE0
QDU42105.1,CE0
QDU43988.1,CE0
QDU49332.1,CE0
QDU49914.1,CE0
QDU51125.1,PL9
QDU63581.1,CE0
QDU74158.1,PL9
QDU81102.1,CE0
QDU89088.1,CE0
QDU89562.1,CE0
QDV14561.1,CE0
QDV16805.1,CE0
QDV17452.1,CE0
QDV18995.1,PL9
QDV20727.1,CE0
QDV29225.1,PL9
QDV29582.1,CE0
QDV42832.1,PL9
QDV45682.1,CE0
QDV50398.1,CE0
QDV51371.1,CE0
QDV51616.1,PL9
QDV57305.1,CE0
QDV62460.1,CE0
QDV70991.1,CE0
QDV71643.1,CE0
QDV71982.1,PL9
QDV72704.1,CE0
QDV73899.1,PL9
QDV76523.1,PL9
QDV77276.1,CE0
QDV77438.1,CE0
QDV78529.1,PL9
QDV80408.1,CE0
QDV85517.1,CE0
QDV87230.1,CE0
QDW22056.1,CE0
QDW24104.1,PL9
QDX30225.1,PL9
QDX31861.1,PL9
QDX38523.1,CE0
QDX46909.1,CE0
QDX97751.1,PL9
QDY06297.1,CE0
QDY06862.1,CE0
QDY07881.1,CE0
QDY07882.1,CE0
QDY08221.1,CE0
QDY08841.1,PL9
QDY09122.1,PL9
QDY82696.1,PL9
QDZ46716.1,PL9
QDZ49848.1,PL9
QDZ57617.1,CE0
QDZ84500.1,PL9
QDZ95386.1,PL9
QDZ98771.1,PL9
QEC45086.1,PL9
QEC45193.1,CE0
QEC56425.1,PL9
QEC62789.1,CE0
QEC66347.1,CE0
QEC66906.1,CE0
QEC71875.1,PL9
QEC75813.1,CE0
QEC75815.1,CE0
QEC76966.1,CE0
QEC79484.1,CE0
QEC79486.1,CE0
QEC79693.1,PL9
QEC79694.1,PL9
QED30048.1,PL9
QED53935.1,CE0
QED63965.1,CE0
QED68325.1,CE0
QED77247.1,CE0
QED81151.1,CE0
QED87397.1,PL9
QEE29627.1,PL9
QEE87850.1,CE0
QEE90306.1,CE0
QEF12239.1,CE0
QEF14061.1,CE0
QEF20265.1,PL9
QEF54269.1,CE0
QEF58787.1,CE0
QEF60557.1,CE0
QEF63385.1,CE0
QEF65118.1,CE0
QEF67924.1,CE0
QEF72684.1,CE0
QEF74351.1,CE0
QEF97990.1,CE0
QEF98296.1,PL9
QEG15836.1,CE0
QEG16462.1,CE0
QEG19665.1,CE0
QEG26086.1,CE0
QEG35410.1,PL9
QEG36438.1,CE0
QEG36442.1,PL9
QEG41661.1,CE0
QEG48029.1,CE0
QEG53197.1,CE0
QEG91813.1,CE0
QEG94498.1,CE0
QEH02089.1,CE0
QEH03676.1,CE0
QEH32717.1,CE0
QEH35942.1,CE0
QEH43585.1,PL9
QEH67746.1,PL9
QEH68113.1,PL9
QEH70018.1,CE0
QEH85890.1,CE0
QEH88950.1,CE0
QEH90684.1,CE0
QEI17869.1,CE0
QEI21445.1,CE0
QEI62082.1,CE0
QEI65260.1,CE0
QEI67977.1,CE0
QEI71332.1,CE0
QEI84939.1,CE0
QEI87321.1,CE0
QEI89689.1,CE0
QEI94621.1,CE0
QEI97204.1,CE0
QEI98939.1,CE0
QEJ01507.1,CE0
QEJ03235.1,CE0
QEJ05969.1,CE0
QEJ07694.1,CE0
QEJ12156.1,CE0
QEJ15005.1,CE0
QEJ16739.1,CE0
QEJ18465.1,CE0
QEJ23384.1,CE0
QEJ25118.1,CE0
QEJ26671.1,CE0
QEJ28404.1,CE0
QEJ32082.1,CE0
QEJ33808.1,CE0
QEJ36391.1,CE0
QEJ38121.1,CE0
QEJ40730.1,CE0
QEJ42458.1,CE0
QEJ45043.1,CE0
QEJ46774.1,CE0
QEJ49593.1,CE0
QEJ51327.1,CE0
QEJ52138.1,CE0
QEJ53863.1,CE0
QEJ64052.1,CE0
QEJ67960.1,PL9
QEK51066.1,PL9
QEK51072.1,PL9
QEK53061.1,PL9
QEK63542.1,PL9
QEL18493.1,CE0
QEL35820.1,CE0
QEL42537.1,PL9
QEL46038.1,CE0
QEL82660.1,PL9
QEM02736.1,PL9
QEM03500.1,CE0
QEM08729.1,CE0
QEM10570.1,CE0
QEM10695.1,PL9
QEM10864.1,CE0
QEM15355.1,PL9
QEM16115.1,CE0
QEM18080.1,CE0
QEM49103.1,CE0
QEM93972.1,PL9
QEN00004.1,PL9
QEN01267.1,PL9
QEN01268.1,PL9
QEN01269.1,PL9
QEN51572.1,PL9
QEO01777.1,CE0
QEO07258.1,PL9
QEO32152.1,PL9
QEO64082.1,PL9
QEO83299.1,CE0
QEO90172.1,CE0
QEO94990.1,CE0
QEO97373.1,PL9
QEO97374.1,PL9
QEP46896.1,CE0
QEP49368.1,CE0
QEP61072.1,CE0
QEP62814.1,CE0
QEP67356.1,CE0
QEP72176.1,CE0
QEP76668.1,CE0
QEP79708.1,CE0
QEP85990.1,CE0
QEP88625.1,CE0
QEQ04967.1,PL9
QEQ39920.1,CE0
QEQ44636.1,CE0
QEQ53436.1,PL9
QEQ78409.1,CE0
QEQ80186.1,CE0
QEQ83211.1,CE0
QER58936.1,CE0
QER61318.1,CE0
QER63668.1,CE0
QER66048.1,CE0
QER69094.1,CE0
QES18220.1,PL9
QES61490.1,CE0
QES67845.1,CE0
QET49232.1,PL9
QET85023.1,PL9
QEU16201.1,CE0
QEU43590.1,PL9
QEU49464.1,PL9
QEU50458.1,PL9
QEU51484.1,PL9
QEU65227.1,PL9
QEU65228.1,PL9
QEU68973.1,PL9
QEU69901.1,PL9
QEU72642.1,PL9
QEU76135.1,PL9
QEV12315.1,PL9
QEV23666.1,CE0
QEV24572.1,PL9
QEV26677.1,PL9
QEV29368.1,PL9
QEV79673.1,PL9
QEW34712.1,CE0
QEW35572.1,PL9
QEW99313.1,PL9
QEX56573.1,CE0
QEX57458.1,CE0
QEX65736.1,CE0
QEX69297.1,CE0
QEX75291.1,CE0
QEX99437.1,PL9
QEY13708.1,CE0
QEY16484.1,CE0
QEY18275.1,PL9
QEY38230.1,CE0
QEY42987.1,CE0
QEY44427.1,CE0
QEY47335.1,CE0
QEY48990.1,CE0
QEY57451.1,PL9
QEY95035.1,PL9
QEZ39497.1,CE0
QEZ42315.1,PL9
QEZ42368.1,CE0
QFF94915.1,CE0
QFG16082.1,CE0
QFG17772.1,CE0
QFG84526.1,CE0
QFG90595.1,CE0
QFG95846.1,CE0
QFH00567.1,CE0
QFH05984.1,CE0
QFH12228.1,CE0
QFH16921.1,CE0
QFH22930.1,CE0
QFH28396.1,CE0
QFH33033.1,CE0
QFH35615.1,CE0
QFH52156.1,PL9
QFH67306.1,PL9
QFH85129.1,CE0
QFH89918.1,CE0
QFI00194.1,CE0
QFI03446.1,PL9
QFI22037.1,CE0
QFI34099.1,CE0
QFI46977.1,PL9
QFI50519.1,CE0
QFI51950.1,CE0
QFP70390.1,PL9
QFQ28483.1,PL9
QFQ85580.1,CE0
QFQ96391.1,PL9
QFQ98936.1,PL9
QFR97138.1,PL9
QFS26186.1,PL9
QFU34548.1,CE0
QFU37555.1,CE0
QFU88345.1,PL9
QFU88382.1,CE0
QFU88428.1,PL9
QFU89876.1,CE0
QFV78626.1,CE0
QFW01503.1,CE0
QFW88126.1,CE0
QFX11413.1,CE0
QFX41949.1,CE0
QFY03559.1,PL9
QFY07507.1,PL9
QFY07761.1,CE0
QFY07804.1,CE0
QFY11105.1,PL9
QFY38718.1,PL9
QFY79955.1,PL9
QFY86501.1,PL9
QFZ17332.1,CE0
QFZ18953.1,PL9
QFZ20893.1,CE0
QFZ20931.1,CE0
QFZ21476.1,CE0
QFZ21908.1,CE0
QFZ23012.1,PL9
QGA33934.1,CE0
QGF18656.1,CE0
QGG10304.1,PL9
QGG66330.1,CE0
QGG74632.1,PL9
QGG88853.1,CE0
QGH22261.1,PL9
QGH26300.1,PL9
QGH32108.1,PL9
QGH37026.1,PL9
QGH41090.1,PL9
QGH98417.1,PL9
QGI02467.1,PL9
QGI06684.1,PL9
QGI10877.1,PL9
QGI23497.1,PL9
QGI28528.1,PL9
QGI32505.1,PL9
QGI36663.1,PL9
QGI40818.1,PL9
QGI43503.1,PL9
QGI49560.1,PL9
QGI54286.1,PL9
QGI61065.1,CE0
QGI66858.1,CE0
QGI68339.1,PL9
QGI68641.1,CE0
QGI70889.1,PL9
QGI73789.1,PL9
QGI80975.1,CE0
QGI85557.1,PL9
QGI88227.1,PL9
QGI99232.1,PL9
QGJ01779.1,PL9
QGJ09028.1,CE0
QGJ58682.1,CE0
QGJ63067.1,CE0
QGK02833.1,CE0
QGK10466.1,CE0
QGK14742.1,CE0
QGK73841.1,CE0
QGL23323.1,CE0
QGL28594.1,CE0
QGL30236.1,CE0
QGL34747.1,CE0
QGL37575.1,CE0
QGL39227.1,CE0
QGL41101.1,CE0
QGL43437.1,CE0
QGL48138.1,CE0
QGL59703.1,PL9
QGM15322.1,PL9
QGN25596.1,PL9
QGN35822.1,PL9
QGN42496.1,CE0
QGP86025.1,PL9
QGQ15050.1,CE0
QGQ16777.1,CE0
QGQ20698.1,CE0
QGQ21222.1,CE0
QGQ21683.1,CE0
QGQ26905.1,CE0
QGQ27127.1,PL9
QGQ27827.1,CE0
QGQ29183.1,PL9
QGQ30351.1,CE0
QGQ30815.1,PL9
QGQ30895.1,CE0
QGQ42165.1,CE0
QGQ68664.1,CE0
QGQ98031.1,PL9
QGR12460.1,CE0
QGR51900.1,CE0
QGT57400.1,PL9
QGT72758.1,CE0
QGT73071.1,CE0
QGT84737.1,PL9
QGT93572.1,PL9
QGU12925.1,PL9
QGU26112.1,PL9
QGU37090.1,CE0
QGU50140.1,CE0
QGU57398.1,CE0
QGU61525.1,CE0
QGU65158.1,CE0
QGU65808.1,CE0
QGU73521.1,CE0
QGU85761.1,PL9
QGV01969.1,CE0
QGV10482.1,PL9
QGW19251.1,PL9
QGW64056.1,CE0
QGW86845.1,CE0
QGX44762.1,PL9
QGX64317.1,PL9
QGX76986.1,CE0
QGX85201.1,CE0
QGX87069.1,CE0
QGY07426.1,CE0
QGY09709.1,CE0
QGY12915.1,CE0
QGY15426.1,CE0
QGY20008.1,CE0
QGY21547.1,CE0
QGY24464.1,CE0
QGY47352.1,CE0
QGY47968.1,CE0
QGY66475.1,PL9
QGZ42320.1,PL9
QGZ42617.1,PL9
QGZ45332.1,PL9
QGZ51492.1,PL9
QHA09194.1,CE0
QHA34565.1,PL9
QHA35093.1,PL9
QHB68983.1,CE0
QHB86411.1,CE0
QHB88709.1,CE0
QHC13278.1,PL9
QHC77186.1,CE0
QHD14050.1,CE0
QHF06706.1,PL9
QHF59791.1,PL9
QHF69969.1,CE0
QHF72127.1,CE0
QHF73933.1,CE0
QHF78422.1,CE0
QHF86395.1,CE0
QHG27832.1,PL9
QHG29521.1,PL9
QHG39808.1,CE0
QHG41713.1,CE0
QHG45255.1,CE0
QHG47497.1,CE0
QHG55112.1,CE0
QHG85759.1,PL9
QHG96119.1,PL9
QHH01209.1,PL9
QHH06320.1,PL9
QHH11656.1,PL9
QHH17322.1,PL9
QHH21912.1,PL9
QHI48427.1,CE0
QHI50049.1,CE0
QHI52928.1,CE0
QHI58049.1,CE0
QHI90361.1,PL9
QHI91086.1,CE0
QHI92761.1,CE0
QHJ05023.1,PL9
QHJ56646.1,CE0
QHJ62673.1,CE0
QHJ64498.1,CE0
QHJ66218.1,CE0
QHK00400.1,PL9
QHK02030.1,PL9
QHK06700.1,PL9
QHK12223.1,PL9
QHK13995.1,PL9
QHL54071.1,PL9
QHL95447.1,PL9
QHL97290.1,PL9
QHM03084.1,PL9
QHM08223.1,PL9
QHM10079.1,PL9
QHM13777.1,PL9
QHM18901.1,PL9
QHM71761.1,PL9
QHM74846.1,PL9
QHM80604.1,PL9
QHM82185.1,PL9
QHM87457.1,PL9
QHM97062.1,PL9
QHM98056.1,CE0
QHN00613.1,CE0
QHN44026.1,CE0
QHN45710.1,CE0
QHO88419.1,PL9
QHP54568.1,PL9
QHP58632.1,PL9
QHP60356.1,PL9
QHP65551.1,CE0
QHP80739.1,PL9
QHP82480.1,PL9
QHQ01299.1,CE0
QHQ05849.1,CE0
QHQ08361.1,CE0
QHQ15901.1,PL9
QHQ17762.1,PL9
QHQ20058.1,PL9
QHQ21623.1,PL9
QHQ23870.1,PL9
QHQ25452.1,PL9
QHQ48395.1,PL9
QHQ56783.1,PL9
QHQ74761.1,PL9
QHQ80451.1,PL9
QHQ83142.1,PL9
QHR03428.1,CE0
QHR28410.1,CE0
QHR33986.1,CE0
QHR38199.1,CE0
QHR43914.1,CE0
QHR47831.1,CE0
QHR51585.1,CE0
QHR52380.1,CE0
QHR57063.1,CE0
QHS07322.1,CE0
QHS41598.1,CE0
QHS43270.1,CE0
QHS47987.1,PL9
QHS61094.1,PL9
QHT42691.1,PL9
QHT57865.1,CE0
QHU86684.1,PL9
QHV98520.1,CE0
QHW08574.1,PL9
QHW34781.1,PL9
QHW34782.1,PL9
QHW34784.1,PL9
QHW42515.1,CE0
QHW47665.1,CE0
QHW54257.1,CE0
QHW56923.1,CE0
QHW59487.1,CE0
QHW63444.1,CE0
QHW65223.1,CE0
QHW71226.1,PL9
QHW75753.1,CE0
QHW80354.1,CE0
QHW83417.1,CE0
QHW85067.1,CE0
QHW87948.1,CE0
QHW90393.1,CE0
QHW94061.1,CE0
QHY99405.1,PL9
QHZ47104.1,PL9
QIA07887.1,CE0
QIA21058.1,CE0
QIA39029.1,CE0
QIB12569.1,PL9
QIB81813.1,CE0
QIC46161.1,PL9
QID51704.1,PL9
QID71226.1,CE0
QIE15930.1,PL9
QIE20071.1,PL9
QIE64121.1,CE0
QIE67902.1,CE0
QIF21610.1,PL9
QIF25403.1,CE0
QIF29502.1,CE0
QIF72047.1,CE0
QIF72559.1,CE0
QIG08421.1,CE0
QIG12692.1,CE0
QIG30984.1,PL9
QIG35351.1,PL9
QIH03891.1,CE0
QIH33312.1,PL9
QIH44099.1,PL9
QII26660.1,PL9
QII39054.1,PL9
QII45549.1,CE0
QII47158.1,CE0
QII49192.1,PL9
QIJ51406.1,PL9
QIJ55688.1,CE0
QIJ66634.1,PL9
QIJ66852.1,CE0
QIK16144.1,PL9
QIK55492.1,CE0
QIK60909.1,CE0
QIL39517.1,CE0
QIL40486.1,PL9
QIL91320.1,CE0
QIL96044.1,CE0
QIM05615.1,CE0
QIM10227.1,PL9
QIM36998.1,CE0
QIM44955.1,PL9
QIM68976.1,PL9
QIN31023.1,CE0
QIN69860.1,CE0
QIN74444.1,CE0
QIO74545.1,CE0
QIO81564.1,CE0
QIP11187.1,CE0
QIP19817.1,CE0
QIP90283.1,PL9
QIP96489.1,CE0
QIQ71427.1,PL9
QIQ98495.1,CE0
QIR22595.1,CE0
QIR25293.1,PL9
QIR34677.1,PL9
QIR73981.1,PL9
QIR99355.1,PL9
QIS68855.1,CE0
QIS74802.1,PL9
QIS75329.1,CE0
QIS75331.1,CE0
QIS76182.1,CE0
QIS82873.1,PL9
QIT31202.1,PL9
QIT35057.1,PL9
QIU93951.1,CE0
QIU94514.1,CE0
QIW81674.1,PL9
QIW85371.1,PL9
QIX60119.1,CE0
QIY70288.1,PL9
QIY70295.1,PL9
QIY95114.1,PL9
QIZ00806.1,PL9
QIZ47052.1,PL9
QIZ47685.1,PL9
QIZ50686.1,PL9
QIZ53097.1,PL9
QIZ55222.1,CE0
QJA20137.1,PL9
QJA22330.1,PL9
QJB31794.1,CE0
QJB38278.1,CE0
QJC18306.1,PL9
QJC42740.1,CE0
QJC89418.1,CE0
QJC90420.1,PL9
QJC93205.1,CE0
QJC94001.1,PL9
QJC96953.1,CE0
QJC97989.1,PL9
QJD05962.1,PL9
QJD45365.1,PL9
QJD89557.1,PL9
QJD92534.1,PL9
QJD94164.1,CE0
QJD94594.1,CE0
QJD95041.1,CE0
QJE01968.1,CE0
QJE01976.1,PL9
QJE96748.1,PL9
QJE96750.1,CE0
QJF00975.1,CE0
QJF07046.1,CE0
QJF42660.1,PL9
QJF88737.1,CE0
QJG04081.1,CE0
QJG08020.1,CE0
QJG13668.1,PL9
QJG26231.1,CE0
QJG36353.1,CE0
QJG53846.1,CE0
QJG56637.1,CE0
QJG58211.1,CE0
QJI82917.1,CE0
QJI88991.1,CE0
QJP14830.1,PL9
QJP14848.1,PL9
QJP26791.1,CE0
QJP76512.1,CE0
QJP90331.1,PL9
QJQ14272.1,CE0
QJR56991.1,CE0
QJR57392.1,CE0
QJR57681.1,CE0
QJR57812.1,CE0
QJR58213.1,CE0
QJR61915.1,CE0
QJR66036.1,CE0
QJR66174.1,CE0
QJR70297.1,CE0
QJR70437.1,CE0
QJR70737.1,CE0
QJR74697.1,CE0
QJR78975.1,CE0
QJR79100.1,CE0
QJS14775.1,CE0
QJS18268.1,PL9
QJS19670.1,PL9
QJS42117.1,PL9
QJS61411.1,CE0
QJS75094.1,CE0
QJT00110.1,CE0
QJT00892.1,PL9
QJT00894.1,PL9
QJT02923.1,PL9
QJT83345.1,PL9
QJU44567.1,PL9
QJU46596.1,PL9
QJW35167.1,PL9
QJW63641.1,CE0
QJW64498.1,PL9
QJW68315.1,PL9
QJW89777.1,CE0
QJX78166.1,PL9
QJY80605.1,CE0
QJY84653.1,CE0
QJY88692.1,CE0
QJY92717.1,CE0
QJY96755.1,CE0
QJZ00042.1,CE0
QJZ04111.1,CE0
QJZ08247.1,CE0
QJZ12382.1,CE0
QJZ16626.1,CE0
QJZ20665.1,CE0
QJZ25014.1,CE0
QKB24867.1,CE0
QKB35719.1,CE0
QKD52243.1,CE0
QKD61899.1,PL9
QKD62224.1,CE0
QKD62656.1,PL9
QKD85281.1,PL9
QKD99460.1,PL9
QKE86689.1,PL9
QKF09804.1,CE0
QKF23153.1,CE0
QKF34972.1,PL9
QKG52986.1,CE0
QKH04786.1,PL9
QKH04790.1,PL9
QKH10548.1,PL9
QKH10552.1,PL9
QKH86859.1,CE0
QKI00167.1,PL9
QKI00169.1,PL9
QKI40366.1,CE0
QKI41779.1,PL9
QKI50343.1,CE0
QKI52801.1,CE0
QKI53626.1,CE0
QKI81150.1,PL9
QKJ30743.1,CE0
QKJ32575.1,CE0
QKJ32757.1,PL9
QKJ42165.1,PL9
QKJ55958.1,PL9
QKJ65004.1,CE0
QKJ79488.1,PL9
QKK00372.1,CE0
QKL23515.1,PL9
QKL27247.1,PL9
QKL29569.1,CE0
QKN70467.1,PL9
QKN77072.1,PL9
QKN93639.1,PL9
QKO05320.1,PL9
QKO06065.1,PL9
QKO07500.1,PL9
QKO09466.1,PL9
QKO10216.1,PL9
QKO11651.1,PL9
QKO13724.1,PL9
QKO13725.1,PL9
QKO14548.1,PL9
QKO16095.1,PL9
QKO18840.1,PL9
QKP72905.1,PL9
QKP97595.1,CE0
QKP99949.1,CE0
QKS06282.1,PL9
QKS45696.1,PL9
QKS46472.1,PL9
QKS56135.1,PL9
QKS60050.1,CE0
QKS60057.1,PL9
QKT01618.1,PL9
QKV71589.1,PL9
QKV72051.1,PL9
QKV73339.1,CE0
QKV79912.1,CE0
QKV95635.1,PL9
QKW13404.1,CE0
QKW13644.1,CE0
QKW15008.1,CE0
QKW17163.1,PL9
QKW19887.1,CE0
QKW32847.1,CE0
QKW36758.1,PL9
QKW53777.1,CE0
QKW65445.1,PL9
QKX13708.1,PL9
QKX54758.1,CE0
QKX63118.1,CE0
QKZ99480.1,CE0
QLA66789.1,CE0
QLC64089.1,PL9
QLC82455.1,CE0
QLC86612.1,PL9
QLD23366.1,CE0
QLD23828.1,CE0
QLD23890.1,CE0
QLD24317.1,CE0
QLD24447.1,CE0
QLD24904.1,CE0
QLD25305.1,PL9
QLE25358.1,PL9
QLE33128.1,PL9
QLE74457.1,CE0
QLG39102.1,PL9
QLG39149.1,CE0
QLG39550.1,PL9
QLG40737.1,PL9
QLG83904.1,CE0
QLH20999.1,PL9
QLH27372.1,CE0
QLI43836.1,PL9
QLI44935.1,CE0
QLI76429.1,PL9
QLI78709.1,CE0
QLJ10062.1,CE0
QLJ44257.1,PL9
QLJ96743.1,CE0
QLJ97433.1,CE0
QLJ99523.1,CE0
QLJ99936.1,CE0
QLK00730.1,CE0
QLK07384.1,PL9
QLK18975.1,PL9
QLK24025.1,PL9
QLK63635.1,PL9
QLK84487.1,CE0
QLL93653.1,PL9
