genbank_accession,family
BCZ61829.1,CE0
ATD74621.1,PL9
QRB37419.1,PL9
QTE36961.1,CE0
UJR59096.1,PL9
QNQ26749.1,CE0
QDT46596.1,CE0
QHG55112.1,CE0
QMW35262.1,CE0
QEC76966.1,CE0
ATZ40795.1,CE0
QHM80604.1,PL9
USX18706.1,PL9
UKK55941.1,CE0
QRN35887.1,PL9
AOS63294.1,PL9
ADM39626.1,PL9
SCM59684.1,CE0
ANX00231.1,PL9
BCZ45694.1,PL9
QPD67956.1,CE0
QFW01503.1,CE0
QQE37291.1,CE0
ADZ22853.1,CE0
QEL82660.1,PL9
ADU07592.1,CE0
UQZ36977.1,PL9
QQA08270.1,CE0
QWC68714.1,CE0
ATC19081.1,CE0
UUE40730.1,PL9
UZP45216.1,CE0
QKI52801.1,CE0
AXH18660.1,PL9
QDN14802.1,CE0
AWA92397.1,PL9
QGQ30895.1,CE0
QEH32717.1,CE0
QVI65666.1,CE0
SCF09554.1,CE0
UNL94388.1,PL9
QTE38958.1,CE0
ALJ60154.1,CE0
QTU49086.1,CE0
UWZ89447.1,CE0
UVV60687.1,PL9
URZ08519.1,PL9
ANS77284.1,PL9
AXM36205.1,PL9
APS38648.1,CE0
UGA49675.1,PL9
QZZ25148.1,CE0
AVW97938.1,PL9
QTU51095.1,PL9
APK05092.1,PL9
AIS01329.1,CE0
AWN40540.1,PL9
BDC08375.1,PL9
UKZ97189.1,CE0
AXG70945.1,PL9
AKN71570.1,PL9
UOB13767.1,PL9
QTQ88044.1,PL9
ATI08901.1,CE0
WBB89026.1,PL9
QTU65177.1,CE0
UVQ00719.1,CE0
URE96986.1,CE0
VFQ39368.1,CE0
APT21798.1,PL9
UUE49291.1,PL9
AOS69740.1,PL9
BDC04269.1,PL9
VTP83786.1,PL9
APB03608.1,PL9
UTO62959.1,CE0
NP_631284.1,PL9
AFN34870.1,PL9
UVQ43980.1,PL9
CCA72185.1,CE0
AEB65186.1,PL9
ATP26611.1,CE0
QPM21133.1,CE0
QCU20833.1,PL9
QOI07625.1,PL9
QWQ27900.1,PL9
UOR00016.1,CE0
UYQ65597.1,PL9
BAV13167.1,PL9
AYF28760.1,CE0
QNE51355.1,PL9
ARA20280.1,CE0
QAT47656.1,PL9
AMQ06518.1,PL9
WAI60877.1,CE0
QDV75811.1,CE0
WBC09392.1,CE0
SMB34944.1,CE0
QLE37449.1,PL9
UYU70595.1,PL9
UIZ76361.1,PL9
AFM72775.1,PL9
AMM90817.1,PL9
QFY07468.1,CE0
QQW41174.1,CE0
QHK62988.1,PL9
QIY76185.1,PL9
BBS98982.1,PL9
UYX55632.1,PL9
CAL56899.1,CE0
QUT89806.1,CE0
BAD71825.1,CE0
QPG17379.1,PL9
QDU97733.1,CE0
UAC00899.1,CE0
QLI44935.1,CE0
AXM21088.1,PL9
ARJ76589.1,PL9
UVP30591.1,PL9
QDV14561.1,CE0
QFX11413.1,CE0
QCM40917.1,CE0
AJR18367.1,CE0
AYH47991.1,PL9
QIZ00806.1,PL9
URM22951.1,PL9
QDR66047.1,PL9
UUF14270.1,PL9
QCE19904.1,PL9
QDN95522.1,CE0
BDD61699.1,CE0
AOK89169.1,PL9
UII28767.1,PL9
QEY48990.1,CE0
BBJ54622.1,PL9
AIU90325.1,PL9
QSD38631.1,PL9
WAZ23315.1,PL9
QZU80310.1,CE0
UJR54980.1,PL9
ATY92927.1,PL9
QHW90393.1,CE0
QGI68339.1,PL9
ALS04387.1,CE0
SDS38476.1,CE0
UEG49392.1,PL9
WBL30042.1,CE0
QKO10216.1,PL9
URD49815.1,CE0
QKD62224.1,CE0
AOR05753.1,CE0
QUT78598.1,CE0
QDC32122.1,CE0
AMO21028.1,PL9
UCZ81355.1,PL9
QHQ83142.1,PL9
QHN44026.1,CE0
ATP40263.1,PL9
UEG52270.1,CE0
AXQ18555.1,CE0
AQR96842.1,PL9
QFI34099.1,CE0
AYH36315.1,PL9
QLK24025.1,PL9
QGV10482.1,PL9
ARH99970.1,CE0
QGR12460.1,CE0
QOE00040.1,PL9
QGU65808.1,CE0
QAA30980.1,PL9
APE70685.1,CE0
QDV29582.1,CE0
AMP33469.1,PL9
ALC19479.1,PL9
AZO19930.1,CE0
UFS48705.1,PL9
QMW46983.1,CE0
QHR33986.1,CE0
QUF85207.1,PL9
UYU64501.1,PL9
CAD7713457.1,PL9
AGL16788.1,CE0
QEG36438.1,CE0
QEF65118.1,CE0
VDY90412.1,CE0
WBL49431.1,PL9
QQD05463.1,PL9
QXO15536.1,PL9
QOV32319.1,PL9
AGA21687.1,PL9
QDN86918.1,PL9
UAY96322.1,PL9
QDH99436.1,CE0
ATM07934.1,PL9
ULR33071.1,PL9
APL01500.1,CE0
AZU32599.1,PL9
WAU86295.1,CE0
AMA62681.1,PL9
UWS62803.1,PL9
QRM99006.1,CE0
UVV54701.1,PL9
UYV00103.1,CE0
BCS17295.1,CE0
QFY11105.1,PL9
AXR02681.1,CE0
QBF48605.1,PL9
SDT60488.1,PL9
BCG11467.1,PL9
UVQ76758.1,PL9
CBL10138.1,CE0
EAA60916.1,CE0
QDV42832.1,PL9
BBL44736.1,CE0
QYL20433.1,CE0
QIE64121.1,CE0
QUF03797.1,PL9
QAW01994.1,PL9
ALU45384.1,CE0
AWV82362.1,CE0
AUN41163.1,CE0
QPL91471.1,CE0
QNR11117.1,CE0
AZA49355.1,CE0
CUH92938.1,CE0
QHB68983.1,CE0
QQD65452.1,PL9
AZZ29498.1,CE0
QNP73443.1,PL9
UYU61134.1,PL9
APL63436.1,CE0
QVV62135.1,PL9
QQM44193.1,PL9
QNU66122.1,PL9
UPV81135.1,CE0
QBP04639.1,CE0
BDC09234.1,CE0
BAJ10857.1,CE0
CCA71582.1,CE0
QLY64984.1,CE0
QZZ30351.1,CE0
QJC90420.1,PL9
APG33802.1,CE0
APB68912.1,CE0
AWM45676.1,PL9
QGL28594.1,CE0
URZ17441.1,PL9
QIR99355.1,PL9
QKS60057.1,PL9
AQV54855.1,CE0
QMW85982.1,CE0
AHL89022.1,PL9
AHW58806.1,CE0
QRD81454.1,PL9
QRZ91513.1,CE0
AYH29885.1,PL9
UUI59109.1,PL9
UWA76929.1,CE0
AEO59736.1,CE0
UWN84390.1,CE0
APZ46070.1,PL9
AZK64875.1,PL9
QKI00169.1,PL9
AKG46850.1,CE0
WAG65500.1,PL9
AVT60998.1,PL9
UII31811.1,PL9
AYH01281.1,PL9
AOX60609.1,CE0
QQK72442.1,PL9
QNL46728.1,CE0
ADZ22838.1,PL9
WBM70671.1,PL9
QNR21133.1,PL9
AVM25873.1,PL9
UVR54568.1,CE0
AUX42674.1,PL9
QBQ24036.1,CE0
WAG62314.1,PL9
QDU50465.1,CE0
QDR62275.1,CE0
SCF32826.1,PL9
AUI26717.1,PL9
SDR91773.1,PL9
QRN34274.1,PL9
UAN55855.1,PL9
AXT77990.1,CE0
AYV69981.1,PL9
QCR49288.1,PL9
QPZ44269.1,CE0
QZT58056.1,CE0
QEV93049.1,PL9
QDW07372.1,PL9
AIF26586.1,CE0
ANY36298.1,PL9
QGF35688.1,CE0
QJC43511.1,PL9
ALV31440.1,CE0
QPM88386.1,PL9
AXA11866.1,CE0
QCZ89576.1,PL9
UTB98667.1,CE0
QCH69970.1,CE0
ASB95201.1,PL9
QEU64513.1,CE0
QZZ26328.1,CE0
QCV35799.1,CE0
AUN36309.1,CE0
QEL29706.1,CE0
QKW13903.1,CE0
APK36924.1,PL9
UPY93474.1,PL9
UUE36357.1,PL9
QUC58776.1,CE0
QEJ61504.1,CE0
UOO22472.1,PL9
AKQ63746.1,PL9
APQ51184.1,PL9
APJ75749.1,CE0
QCD36781.1,CE0
UJR60444.1,PL9
VED29880.1,CE0
ANZ11671.1,PL9
CAG9866746.1,PL9
QHK02030.1,PL9
ACU02566.1,CE0
UQC87654.1,CE0
VEI92472.1,PL9
UUA75835.1,CE0
ARM43288.1,CE0
BBV86515.1,CE0
QUT32423.1,CE0
WBB76092.1,PL9
UVS53412.1,PL9
UDB52257.1,PL9
UOO42957.1,CE0
QHI92761.1,CE0
AUO19771.1,PL9
AMG02494.1,CE0
QOG99956.1,PL9
UJV44475.1,PL9
QEF98296.1,PL9
QJX78166.1,PL9
UAM97150.1,CE0
AUH00726.1,PL9
QGU65158.1,CE0
QBO95438.1,CE0
UBS41655.1,CE0
QHW59487.1,CE0
APL07600.1,CE0
APF18433.1,PL9
AXG57414.1,PL9
QAW34985.1,PL9
SJX63875.1,CE0
QUM59176.1,PL9
QEE90306.1,CE0
QDU81102.1,CE0
CAD7240096.1,CE0
AIW38963.1,PL9
QBO02054.1,PL9
QUL52126.1,PL9
QHM18901.1,PL9
AJF85503.1,PL9
AGE65250.1,PL9
QJI88991.1,CE0
AOL09507.1,CE0
QHN00613.1,CE0
AZM49705.1,CE0
QGW19251.1,PL9
CCK31006.1,PL9
CBL13365.1,CE0
QVX14104.1,PL9
ARA85869.1,PL9
UFN31398.1,PL9
QUN08353.1,CE0
UNE77972.1,PL9
UUU28328.1,CE0
QDF79359.1,PL9
QHF06706.1,PL9
ALJ58617.1,CE0
QHR51585.1,CE0
QDA51700.1,PL9
QGU73521.1,CE0
QJZ04111.1,CE0
QHW34782.1,PL9
QCN39673.1,CE0
UFN05263.1,PL9
UVR84988.1,CE0
UOX93019.1,CE0
QIO74545.1,CE0
QDM04450.1,CE0
QGL43437.1,CE0
CBG75160.1,PL9
QIF25403.1,CE0
UOG39146.1,CE0
QCM25241.1,CE0
QHU86684.1,PL9
ABD82203.1,PL9
UNB54051.1,CE0
AKH85743.1,CE0
AOV46002.1,CE0
WAH62385.1,PL9
QLQ36362.1,PL9
QOV77337.1,CE0
ANV74320.1,PL9
VEC45356.1,CE0
BDF72685.1,CE0
QHM03084.1,PL9
CCA73290.1,CE0
ULR49771.1,PL9
QOH67804.1,PL9
UII28614.1,PL9
BDE88250.1,CE0
QUE94953.1,PL9
WBL38113.1,CE0
QDL75139.1,PL9
UVP13807.1,CE0
UEG48895.1,PL9
ACL77751.1,CE0
AWO26883.1,CE0
QCY64674.1,PL9
QJF88737.1,CE0
QEI97204.1,CE0
ARX24454.1,CE0
UWZ83728.1,CE0
AUQ27389.1,PL9
UVP30580.1,PL9
UFI45858.1,PL9
AUO59988.1,CE0
AMW09714.1,PL9
AZN43053.1,PL9
BBH63877.1,PL9
ATH74122.1,PL9
BDI73828.1,CE0
AYQ60810.1,PL9
UVV82347.1,PL9
UZK57385.1,PL9
QKV73339.1,CE0
QGL48138.1,CE0
UUE43342.1,PL9
ADG73161.1,CE0
BAV08865.1,CE0
UBU18110.1,PL9
USQ87592.1,PL9
QDX31861.1,PL9
ASB71799.1,PL9
ARR62729.1,CE0
AMG80367.1,CE0
AOH54728.1,PL9
QEC79486.1,CE0
VEB78121.1,PL9
AYH03628.1,PL9
VEI73210.1,PL9
ULR48763.1,PL9
QDO27403.1,CE0
QLD23366.1,CE0
QDO13804.1,PL9
QEG48029.1,CE0
AOT20231.1,CE0
BCS85270.1,CE0
QMX47006.1,PL9
AWG85553.1,PL9
AOS14998.1,PL9
QEO32152.1,PL9
ACU72485.1,CE0
QEM10864.1,CE0
AWT18556.1,PL9
ADQ41331.1,PL9
QFZ21908.1,CE0
QWI78246.1,PL9
WBA04028.1,CE0
ATS28403.1,PL9
ANG90878.1,PL9
BDE43696.1,PL9
AZO64392.1,CE0
CDZ97456.1,CE0
QWX86238.1,PL9
QPX97465.1,CE0
APL82766.1,CE0
SMB34940.1,CE0
QHW94061.1,CE0
ULJ56913.1,CE0
UWV46574.1,CE0
ULI47481.1,PL9
QJZ08247.1,CE0
QVH57769.1,PL9
QPK15796.1,PL9
BCY09878.1,CE0
QDU89088.1,CE0
QQG28494.1,PL9
UVP26362.1,PL9
AOM79469.1,PL9
WBN06669.1,CE0
APK82536.1,CE0
QMX49898.1,PL9
CEJ79310.1,PL9
QTO64008.1,PL9
AYC43073.1,CE0
QKB24867.1,CE0
AVZ51582.1,CE0
QXY97617.1,PL9
UPV81753.1,CE0
QKN77072.1,PL9
BAR87240.1,PL9
XP_365144.1,CE0
AEY86349.1,CE0
QLL93653.1,PL9
ARZ59751.1,PL9
QHR47831.1,CE0
UQC87916.1,PL9
ASY75307.1,PL9
QQA73766.1,PL9
QGQ27827.1,CE0
AYH25414.1,PL9
AQA11200.1,PL9
QTF60172.1,CE0
UOK62391.1,PL9
ADZ19862.1,PL9
AUC19932.1,PL9
QVH61969.1,PL9
USP94172.1,CE0
QWA25330.1,PL9
QAU96904.1,CE0
AZG54056.1,CE0
QCV09560.1,CE0
BAC97314.1,CE0
QGT84737.1,PL9
QAA91294.1,CE0
UTB94095.1,CE0
UVV61210.1,CE0
AHA79593.1,PL9
AYK65591.1,PL9
URZ18657.1,PL9
ADV44419.1,CE0
QJD45365.1,PL9
QLU59269.1,PL9
QXE03509.1,PL9
QDN77230.1,PL9
QEV26677.1,PL9
QCX91338.1,PL9
QVJ79572.1,CE0
QDN97595.1,PL9
CVH51921.1,PL9
ALX09854.1,PL9
QEO90172.1,CE0
UHY24294.1,CE0
BCJ76246.1,PL9
QOI54865.1,PL9
AZP15246.1,CE0
UAY56939.1,PL9
QIA07887.1,CE0
ATX18870.1,CE0
ATY22139.1,CE0
AKP52624.1,CE0
AKN30821.1,PL9
QYM81423.1,CE0
UWE10007.1,PL9
ALJ44193.1,CE0
QDT48396.1,CE0
UYU84127.1,CE0
QRH15198.1,PL9
AYU78398.1,CE0
AVL11772.1,CE0
AJK37884.1,PL9
QBP01875.1,CE0
QOG24296.1,CE0
QYM77803.1,PL9
UQS28136.1,PL9
AGF60572.1,CE0
UTY55157.1,PL9
QAS09756.1,PL9
ADL45508.1,CE0
QPF27742.1,PL9
QUT56982.1,CE0
APU20685.1,PL9
AUX27140.1,CE0
QBM96436.1,CE0
BBK76501.1,PL9
UQQ32482.1,CE0
AUZ30779.1,PL9
QSQ18310.1,CE0
AOV29877.1,CE0
VEG78418.1,CE0
UII23415.1,PL9
AWZ68714.1,CE0
WAJ17123.1,PL9
WBL27701.1,PL9
QKW65445.1,PL9
QDX97751.1,PL9
UUA76578.1,PL9
UEK94068.1,PL9
ALV02877.1,PL9
BDC05122.1,CE0
ATC64553.1,PL9
AGI30795.1,PL9
BCL13691.1,CE0
QOL28052.1,CE0
ADV83207.1,PL9
BBJ44663.1,PL9
VFA47677.1,PL9
QCS45626.1,PL9
QOL46362.1,CE0
QFQ96391.1,PL9
QCB24363.1,PL9
WAO93400.1,CE0
AOT55594.1,PL9
QDN56806.1,PL9
VDZ03525.1,CE0
QHM08223.1,PL9
QBG10956.1,PL9
ULP28683.1,CE0
QQN78322.1,CE0
UII27141.1,PL9
UVP88167.1,CE0
ADE82670.1,CE0
AXM13543.1,PL9
AVT41696.1,CE0
AQP42752.1,PL9
AIL29995.1,CE0
AOF88238.1,CE0
QQT78798.1,PL9
QIQ98495.1,CE0
NP_241360.1,PL9
UCA45874.1,PL9
QEY47335.1,CE0
UTE76743.1,CE0
CDR11849.1,PL9
ANY70493.1,PL9
ARV49581.1,CE0
BBT90220.1,CE0
WBN06660.1,PL9
QIL40486.1,PL9
AMH33140.1,CE0
BCZ98006.1,CE0
QSZ14020.1,CE0
AYC21187.1,PL9
AGF56046.1,CE0
QTE41132.1,CE0
UZA82408.1,PL9
QEI65260.1,CE0
QOH13250.1,PL9
URZ14458.1,PL9
QUT42080.1,PL9
UVS13700.1,CE0
CAH8607123.1,CE0
QLW92295.1,PL9
QUT35459.1,CE0
BAV05305.1,PL9
QRI64427.1,CE0
ABG60575.1,CE0
AYF21419.1,PL9
QTG84720.1,PL9
QCV51824.1,PL9
AER87827.1,PL9
QEJ12156.1,CE0
QDY82696.1,PL9
QOG97298.1,PL9
QRB08205.1,PL9
QIJ66634.1,PL9
UVS27237.1,PL9
UOO23794.1,PL9
QGY24464.1,CE0
ATB42709.1,PL9
QLG83904.1,CE0
APC40809.1,PL9
AAU38349.1,PL9
UYU56862.1,CE0
UTC07992.1,CE0
QHM98056.1,CE0
SCA86607.1,PL9
ATB28354.1,CE0
UFN11641.1,PL9
UYO33871.1,CE0
UXY17776.1,CE0
QDE78385.1,PL9
ATV11862.1,CE0
AFN75583.1,CE0
UCB35864.1,CE0
AYD77021.1,CE0
UFN71836.1,PL9
AXP79895.1,PL9
QJD94594.1,CE0
AMQ71929.1,PL9
ADY53896.1,PL9
ANJ26032.1,PL9
QDT24614.1,CE0
ASZ69633.1,PL9
AEE17572.1,PL9
AEI34813.1,CE0
QBA08291.1,CE0
UZF74558.1,PL9
QDT27237.1,CE0
QJG58211.1,CE0
QPO52522.1,CE0
AND64475.1,PL9
AWM18730.1,PL9
ADQ18325.1,CE0
AOC96207.1,CE0
CBK42407.1,PL9
UKY55765.1,PL9
ALX09870.1,CE0
AZH67988.1,CE0
QEJ05969.1,CE0
ANF95238.1,PL9
QUF71029.1,PL9
ALO73541.1,CE0
ANW43286.1,CE0
AOR60892.1,PL9
ARW00543.1,PL9
QNL41162.1,PL9
WAG64307.1,PL9
AUL98353.1,CE0
QGI85557.1,PL9
XP_001825831.2,CE0
ANZ41151.1,CE0
QCX21131.1,PL9
APP74218.1,PL9
ARA04674.1,CE0
AXC14102.1,PL9
ABF42246.1,CE0
QCV48920.1,PL9
CCT72704.1,PL9
UTX08715.1,PL9
ASJ27911.1,CE0
UBX37070.1,PL9
ANV77644.1,CE0
QED35138.1,PL9
QIR17139.1,PL9
QNT65238.1,CE0
UVO98702.1,CE0
AXB87087.1,PL9
WBC15441.1,PL9
UNE61027.1,PL9
ASN32983.1,CE0
ATS86870.1,PL9
AJG91226.1,PL9
QOH02617.1,PL9
AXX30455.1,PL9
AUX29293.1,PL9
QEY16484.1,CE0
AEO70515.1,CE0
QAV10903.1,PL9
QYM72183.1,PL9
UYB58832.1,CE0
ATO35414.1,PL9
UWO05664.1,CE0
UKT65545.1,CE0
ANW97669.1,PL9
QGJ66405.1,PL9
QDI69981.1,PL9
AXI75491.1,CE0
QOH47750.1,PL9
QIU92984.1,PL9
AEI52014.1,CE0
ALV36487.1,PL9
QCL61572.1,CE0
QEL46038.1,CE0
QDV85517.1,CE0
QRM72252.1,CE0
QQN37922.1,PL9
UYU70719.1,CE0
QXM19365.1,CE0
ANC32378.1,PL9
UBM38526.1,PL9
QRV79383.1,PL9
QDO71517.1,CE0
CDP24093.1,CE0
CAA41727.1,CE0
AZO77559.1,PL9
BBM25187.1,CE0
USL26310.1,PL9
QCH74466.1,CE0
AYK02504.1,CE0
UZN09766.1,CE0
QTE47735.1,CE0
UAN23912.1,CE0
QGJ26152.1,CE0
QKT01618.1,PL9
ADU11163.1,CE0
QDE92779.1,PL9
AGX06968.1,PL9
ANM85116.1,CE0
UTJ57413.1,PL9
QDO03467.1,PL9
AIU75617.1,PL9
UBS44488.1,CE0
AFO77474.1,CE0
ANE75430.1,PL9
QQZ03057.1,CE0
AQZ71903.1,PL9
AZW02161.1,CE0
AGE58368.1,CE0
UUE70400.1,PL9
AFK65394.1,PL9
UFN15225.1,PL9
WBB89511.1,CE0
UTY81270.1,CE0
QEJ10421.1,CE0
UWX61208.1,CE0
UVQ24448.1,PL9
ACT08992.1,PL9
QSD54424.1,PL9
UVQ13104.1,PL9
UKK69512.1,CE0
CCK81816.1,PL9
API35014.1,CE0
UOX61583.1,CE0
QCY18957.1,PL9
CUU48905.1,PL9
WAG41935.1,PL9
QIS82873.1,PL9
QZZ32479.1,PL9
ASZ44575.1,CE0
API07409.1,CE0
UUE74778.1,PL9
QJC93205.1,CE0
NP_149220.1,PL9
QOH15908.1,PL9
ATC63118.1,PL9
QAR85285.1,PL9
QDU08766.1,CE0
UYM53791.1,PL9
AOV24526.1,CE0
QMM54911.1,PL9
QCN67890.1,CE0
AWM34870.1,CE0
ATS40920.1,PL9
UOQ45457.1,PL9
UVO75605.1,PL9
CBG74900.1,CE0
UPR08290.1,PL9
CDS11722.1,CE0
BBZ87242.1,CE0
ATC06136.1,CE0
AYZ43343.1,CE0
UMZ34764.1,PL9
UYQ60418.1,PL9
AYQ33228.1,CE0
ANF14375.1,PL9
ADK73591.1,CE0
QHR43914.1,CE0
QKD99460.1,PL9
QCW80351.1,CE0
ASA57070.1,PL9
ANJ32406.1,PL9
QWB26433.1,PL9
AAA99476.1,PL9
AXF97721.1,CE0
QRV98467.1,CE0
UWM64241.1,PL9
CUQ95008.1,CE0
UVO92605.1,CE0
AZP19151.1,PL9
QHG85759.1,PL9
BAU82433.1,CE0
QBA51354.1,CE0
AIQ18143.1,PL9
QRV93945.1,CE0
AMR28544.1,CE0
UQK39298.1,PL9
APA27963.1,CE0
QHG96119.1,PL9
AUC20689.1,CE0
UVP83790.1,CE0
QCD67962.1,CE0
WAQ91248.1,CE0
QYM91169.1,PL9
AQS00160.1,PL9
QBY20432.1,PL9
QPA57247.1,PL9
ADF38580.1,PL9
QEF12239.1,CE0
QTR02865.1,CE0
AAK78788.1,PL9
SHI58533.1,CE0
QCH86418.1,CE0
AMX37982.1,CE0
QHP80739.1,PL9
AYQ33229.1,CE0
UYX06834.1,PL9
QSS36671.1,CE0
QBR69713.1,CE0
AVU63408.1,CE0
QFI51950.1,CE0
UDB45923.1,PL9
BBB31698.1,PL9
QCX99406.1,PL9
AGC67199.1,PL9
QDP40330.1,PL9
AYJ88322.1,PL9
SQE45738.1,CE0
QDB97539.1,CE0
QHF73933.1,CE0
QUG53036.1,CE0
CDP24862.1,CE0
QDT52664.1,CE0
VED04016.1,CE0
UTV33992.1,CE0
AXG55534.1,PL9
ANV94557.1,PL9
UBF09303.1,CE0
QKH04790.1,PL9
AYH50115.1,PL9
UFN26461.1,PL9
APL25946.1,CE0
AAZ05893.1,PL9
CDP24531.1,CE0
UQC88384.1,PL9
UKK71190.1,CE0
QRQ55180.1,CE0
QVN26317.1,CE0
UYO35541.1,PL9
ATG64279.1,CE0
AJE53900.1,PL9
UVD72138.1,CE0
ACL94355.2,CE0
QPO76131.1,CE0
AYE51860.1,PL9
UYU50113.1,CE0
QNU68529.1,CE0
ANS63542.1,CE0
AKA71923.1,PL9
APL24077.1,PL9
ATT99435.1,PL9
CBG74052.1,PL9
UFR01778.1,CE0
CCH01727.1,CE0
ABG61504.1,PL9
CBF82105.1,CE0
APK27480.1,CE0
UOY58012.1,CE0
ALX65517.1,CE0
AOS30775.1,PL9
BBP34664.1,CE0
QGP86025.1,PL9
AFK03766.1,CE0
QEM16115.1,CE0
ALA43198.1,PL9
UBD83961.1,CE0
UVP36080.1,CE0
QDV71643.1,CE0
UVV86332.1,CE0
AOP00060.1,CE0
ADF53787.1,CE0
UAY53803.1,PL9
QRQ47182.1,CE0
QHQ74761.1,PL9
QKI41779.1,PL9
ACU61637.1,PL9
AOU02487.1,PL9
AGE51510.1,CE0
ALO71684.1,CE0
ALJ62172.1,CE0
QIT35057.1,PL9
QQQ51512.1,PL9
QQD00860.1,PL9
AII66180.1,CE0
WBB87018.1,PL9
ANB85215.1,PL9
QDF46711.1,PL9
WBD85885.1,CE0
ALX60524.1,CE0
ARA32113.1,CE0
QRA83354.1,CE0
UYU70608.1,PL9
AMV26970.1,CE0
APL48816.1,CE0
UHJ62976.1,PL9
ATH90903.1,CE0
UUE79108.1,PL9
QPP03591.1,CE0
BCJ58060.1,PL9
AYH38713.1,PL9
WBO62104.1,PL9
AYK90819.1,PL9
QLI78709.1,CE0
QCX74663.1,CE0
UWP52342.1,CE0
QIP19817.1,CE0
UTA70113.1,CE0
UFN91940.1,PL9
QUU06382.1,PL9
QHG39808.1,CE0
UVR44990.1,CE0
APP82189.1,PL9
AYL93948.1,CE0
QOH54212.1,PL9
ALM67976.1,PL9
SMR03597.1,PL9
WBO19566.1,CE0
AJE80193.1,PL9
ALT52304.1,CE0
UUU34825.1,PL9
BBW79079.1,PL9
CCF02874.1,PL9
ASV76032.1,CE0
ULS50999.1,PL9
AUQ26035.1,PL9
QYC41026.1,PL9
URZ11050.1,PL9
UNU27358.1,CE0
ADU21606.1,CE0
QKJ42165.1,PL9
ANW22232.1,CE0
AOK90429.1,PL9
ATB95550.1,CE0
CAD7222212.1,CE0
URZ13814.1,PL9
AUG98797.1,PL9
AIX09274.1,PL9
QSG82636.1,PL9
QDU10510.1,PL9
UPK42557.1,PL9
AWI07866.1,PL9
BBI31421.1,PL9
QTU44353.1,CE0
UVQ97055.1,PL9
QBB83280.1,CE0
QHB88709.1,CE0
QHH17322.1,PL9
QHS43270.1,CE0
UUO05566.1,PL9
ARB38824.1,PL9
QFU89876.1,CE0
ADU75838.1,CE0
QJR70737.1,CE0
AYC18877.1,PL9
AXK77701.1,CE0
QEL18493.1,CE0
UDB89045.1,PL9
QIP11187.1,CE0
APK61657.1,CE0
QKO18840.1,PL9
QBZ55219.1,CE0
AQT60070.1,CE0
ARB22979.1,PL9
AWR47620.1,CE0
AFK02173.1,CE0
BCS32028.1,CE0
CBG69409.1,CE0
UVS36493.1,PL9
AVR71609.1,CE0
AQW06428.1,CE0
UWN94109.1,PL9
APV58445.1,PL9
UEG54988.1,CE0
AXM32490.1,PL9
AWS43448.1,CE0
QLS01876.1,CE0
ULJ52578.1,CE0
AMM76850.1,CE0
AYK76137.1,PL9
QVH44174.1,PL9
UWH09204.1,PL9
AWJ29998.1,CE0
AUX46314.1,PL9
QDN66983.1,PL9
QCH84865.1,CE0
UKS46895.1,PL9
QWN06014.1,PL9
QHK06700.1,PL9
UQE63576.1,CE0
QAZ88195.1,CE0
ANS62881.1,PL9
QOV88353.1,PL9
UOB08618.1,PL9
UEK88446.1,PL9
QTV12347.1,PL9
QIE52549.1,CE0
QQY44660.1,CE0
AFH63317.1,PL9
QHF68193.1,CE0
CBL00444.1,PL9
QFY79955.1,PL9
QEC73684.1,CE0
QOS78086.1,CE0
NP_827558.1,PL9
QEU69901.1,PL9
UPK95394.1,PL9
QDA47531.1,CE0
UPL50301.1,CE0
UEO03691.1,CE0
UPL01548.1,CE0
AEM86339.1,PL9
QMV79051.1,CE0
AMQ01844.1,PL9
QEU49464.1,PL9
QGH26300.1,PL9
UMU58788.1,CE0
QLY28983.1,CE0
QXM04154.1,PL9
ADQ02369.1,CE0
QSI03342.1,PL9
APL73551.1,CE0
UFN01569.1,PL9
QCT31343.1,PL9
AVD34216.1,CE0
QEH85890.1,CE0
UPK43938.1,PL9
WAI61359.1,CE0
CCH28862.1,CE0
ASV39036.1,CE0
AYQ48556.1,PL9
QEO07258.1,PL9
AIF08714.1,CE0
BAB92994.1,CE0
ADO56710.1,PL9
QEF63385.1,CE0
AHN20431.1,PL9
AGC48001.1,PL9
QDV73899.1,PL9
QIZ47685.1,PL9
URM36442.1,CE0
AXG63801.1,CE0
ABQ06889.1,CE0
QWC44705.1,PL9
QEJ45043.1,CE0
QHY99405.1,PL9
QGI61065.1,CE0
BAE60780.1,CE0
QNL40592.1,CE0
QAW51597.1,PL9
QGH32108.1,PL9
UZF74155.1,PL9
BAC97406.1,PL9
CBG74887.1,CE0
QDA29197.1,PL9
AZK48750.1,CE0
QTE63468.1,CE0
QQZ08892.1,PL9
UWZ51344.1,CE0
SOS14866.1,PL9
ADI05091.1,PL9
QKL23515.1,PL9
CAP67115.1,CE0
UVQ49692.1,CE0
AOT58971.1,PL9
WBF93335.1,CE0
QDN72755.1,PL9
QRA80702.1,PL9
BAD65802.1,PL9
QCL51242.1,CE0
QEO01777.1,CE0
QWI63553.1,PL9
QKO13724.1,PL9
AHK50735.1,PL9
AEY66847.1,PL9
QEL42537.1,PL9
BDI32088.1,CE0
QEN01269.1,PL9
AIU83422.1,PL9
QTE59905.1,PL9
ALR90301.1,PL9
QCD38407.1,CE0
ANR79459.1,PL9
QYC33634.1,CE0
BCS23119.1,CE0
AUG57748.1,CE0
ABV64147.1,PL9
